Electorate,TotalEstimatedCost,Party,Safety,Margin,MarginPower,Tot_P_M,Tot_P_F,Tot_P_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_spoken_home_Eng_only_M,Lang_spoken_home_Eng_only_F,Lang_spoken_home_Eng_only_P,Lang_spoken_home_Oth_Lang_M,Lang_spoken_home_Oth_Lang_F,Lang_spoken_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P,Tot_Population,Under_Age,Working_Age,Retired,Median_rent_weekly,Median_tot_fam_inc_weekly,Tot_P_Need_for_Asstn,Ave_Motor_Vehicle_per_Dwelling,Non_sch_quals_PostGrad_Dgre_P,Non_sch_quals_Gr_Dip_Gr_Crt_P,Non_sch_quals_Bchelr_Degree_P,Non_sch_quls_Advncd_Dip_Dip_P,Non_sch_quls_Cert3a4_Level_P,Non_sch_quls_Cert1a2_Level_P,Non_sch_quls_Certnfd_Level_P,Non_sch_quls_CertTot_Level_P,Full_time_Employ,Employ_away_from_work,Unemploy,One_method_Train_P,One_method_Bus_P,One_met_Tram_incl_lt_rail_P,One_method_Taxi_P,One_method_Car_as_driver_P,One_method_Car_as_passenger_P,One_method_Truck_P,One_method_Bicycle_P,One_method_Other_P,One_method_Walked_only_P,One_method_Tot_one_method_P,Two_methods_Train_Bus_P,Two_mt_trn_Trm_incl_lt_rl_P,Two_methods_Trn_Car_as_drvr_P,Two_methods_Trn_Car_as_pass_P,Two_methods_Train_Other_P,Two_methods_Train_Tot_P,Two_mth_Bu_Trm_inc_lt_rl_P,Two_methods_Bus_Car_as_drvr_P,Two_methods_Bus_Car_as_pass_P,Two_methods_Bus_Other_P,Two_methods_Bus_Tot_P,Two_methds_Othr_two_methds_P,Two_methods_Tot_two_methods_P,Three_meth_Trn_two_othr_met_P,Three_met_Bs_2_ot_met_ex_tr_P,Three_meth_Othr_three_meth_P,Three_meth_Tot_three_meth_P,Tot_P
BURNETT,20927000,LNP,Safe,21.31,-21.31,24353.0,24066.0,48417.0,665.0,679.0,1341.0,32.0,28.0,54.0,38.0,34.0,77.0,737.0,741.0,1475.0,19446.0,19013.0,38462.0,2954.0,3237.0,6200.0,21897.0,21574.0,43472.0,775.0,962.0,1738.0,21632.0,21283.0,42908.0,48417.0,0.233822831,0.539872359,0.226222195,280.0,1218.0,48417.0,1.88118527,597.0,535.0,3227.0,2828.0,8390.0,598.0,766.0,9757.0,0.535362975,0.05247885099999999,0.096252213,10.0,159.0,0.0,10.0,12529.0,1024.0,242.0,88.0,142.0,637.0,14982.0,0.0,0.0,10.0,0.0,0.0,9.0,0.0,14.0,3.0,0.0,21.0,98.0,124.0,0.0,9.0,4.0,11.0,18376.0
CAIRNS,448503000,ALP,Fairly Safe,6.78,6.78,29778.0,30456.0,60238.0,1381.0,1623.0,3005.0,1092.0,1328.0,2423.0,672.0,700.0,1375.0,3153.0,3658.0,6806.0,18899.0,18725.0,37624.0,7071.0,8040.0,15115.0,20935.0,20725.0,41662.0,5225.0,6242.0,11467.0,22767.0,22707.0,45475.0,60238.0,0.234038315,0.625634981,0.140260301,266.0,1419.0,60238.0,1.457616649,1277.0,751.0,5960.0,4252.0,8484.0,753.0,906.0,10145.0,0.556409638,0.050635966,0.092413223,17.0,509.0,7.0,171.0,16765.0,1864.0,125.0,833.0,377.0,1461.0,22433.0,0.0,0.0,12.0,3.0,0.0,12.0,0.0,13.0,43.0,33.0,86.0,217.0,315.0,0.0,27.0,20.0,44.0,26332.0
CALLIDE,43954210,LNP,Safe,12.23,-12.23,23735.0,22449.0,46182.0,1664.0,1714.0,3378.0,44.0,33.0,78.0,83.0,86.0,175.0,1790.0,1833.0,3626.0,19031.0,18197.0,37228.0,2089.0,2027.0,4109.0,20485.0,19677.0,40163.0,915.0,811.0,1727.0,20405.0,19623.0,40023.0,46182.0,0.249880906,0.550019488,0.199969685,175.0,1259.0,46182.0,1.949523629,309.0,322.0,2265.0,2124.0,6457.0,568.0,693.0,7714.0,0.600456281,0.06254029700000001,0.065764023,3.0,269.0,3.0,8.0,10604.0,1023.0,289.0,102.0,238.0,1303.0,13993.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,8.0,3.0,42.0,114.0,157.0,0.0,4.0,14.0,20.0,18835.0
CALOUNDRA,101000000,LNP,Fairly Safe,6.81,-6.81,24619.0,26478.0,51095.0,499.0,532.0,1033.0,18.0,18.0,40.0,21.0,14.0,33.0,540.0,569.0,1106.0,18503.0,19825.0,38323.0,4524.0,4963.0,9485.0,22231.0,23762.0,45991.0,965.0,1250.0,2211.0,21283.0,22911.0,44194.0,51095.0,0.235404638,0.538076133,0.22667579999999998,350.0,1426.0,51095.0,1.7583726919999998,916.0,694.0,4415.0,4056.0,8793.0,520.0,983.0,10292.0,0.52370409,0.05326908,0.073803942,113.0,245.0,0.0,15.0,14271.0,1129.0,250.0,164.0,183.0,573.0,17069.0,19.0,0.0,90.0,10.0,8.0,123.0,0.0,7.0,18.0,9.0,39.0,136.0,295.0,20.0,12.0,8.0,39.0,21329.0
CAPALABA,13893000,ALP,Safe,15.72,15.72,23399.0,23960.0,47361.0,530.0,591.0,1118.0,36.0,19.0,60.0,17.0,43.0,60.0,581.0,654.0,1234.0,17697.0,17972.0,35670.0,4694.0,4993.0,9681.0,20912.0,21176.0,42086.0,1614.0,1914.0,3527.0,20392.0,20912.0,41299.0,47361.0,0.258313802,0.600620764,0.14100209,370.0,1795.0,47361.0,1.9627738119999998,803.0,556.0,3990.0,3695.0,8739.0,527.0,790.0,10060.0,0.594380011,0.046469993,0.063088659,455.0,573.0,3.0,33.0,16719.0,1110.0,274.0,88.0,118.0,284.0,19918.0,47.0,0.0,168.0,24.0,13.0,257.0,0.0,124.0,43.0,9.0,180.0,175.0,616.0,53.0,19.0,3.0,80.0,24073.0
CHATSWORTH,2778197,LNP,Marginal,5.8,-5.8,24904.0,26242.0,51151.0,284.0,337.0,625.0,14.0,22.0,34.0,17.0,16.0,34.0,319.0,375.0,694.0,17495.0,18367.0,35861.0,6314.0,6821.0,13134.0,19864.0,20544.0,40411.0,4012.0,4717.0,8734.0,21347.0,22578.0,43924.0,51151.0,0.266329104,0.6065570570000001,0.12685969,425.0,2272.0,51151.0,1.888888889,2427.0,1159.0,8491.0,4147.0,5935.0,326.0,704.0,6959.0,0.615376424,0.040890214,0.050012423,366.0,2202.0,3.0,37.0,16731.0,1256.0,196.0,167.0,128.0,354.0,21707.0,63.0,0.0,211.0,23.0,8.0,302.0,0.0,182.0,98.0,20.0,315.0,226.0,834.0,50.0,25.0,5.0,83.0,26771.0
CLAYFIELD,27281000,LNP,Marginal,4.83,-4.83,25560.0,26671.0,52226.0,251.0,284.0,535.0,32.0,28.0,58.0,10.0,13.0,25.0,297.0,325.0,620.0,17524.0,18399.0,35922.0,6169.0,6456.0,12628.0,20082.0,20893.0,40976.0,3623.0,4018.0,7639.0,20587.0,21550.0,42137.0,52226.0,0.211944242,0.670202581,0.117872324,360.0,2409.0,52226.0,1.54229249,3295.0,1387.0,10935.0,4351.0,4886.0,329.0,702.0,5922.0,0.63359654,0.039415484,0.051767635,2614.0,1737.0,13.0,93.0,15755.0,1325.0,91.0,415.0,230.0,863.0,23503.0,321.0,0.0,244.0,78.0,36.0,692.0,0.0,89.0,40.0,20.0,172.0,158.0,1016.0,84.0,20.0,12.0,116.0,28940.0
CONDAMINE,5256880,LNP,Safe,19.81,-19.81,28821.0,28577.0,57395.0,1229.0,1191.0,2417.0,31.0,26.0,55.0,31.0,31.0,63.0,1292.0,1248.0,2542.0,23864.0,23790.0,47657.0,2732.0,2658.0,5381.0,25156.0,25218.0,50369.0,1689.0,1502.0,3189.0,25281.0,25284.0,50566.0,57395.0,0.295147661,0.5599094,0.145099747,255.0,1626.0,57395.0,2.102307524,837.0,520.0,4113.0,3301.0,9102.0,645.0,847.0,10594.0,0.596901131,0.055020729000000004,0.05979903,8.0,131.0,0.0,20.0,18274.0,1439.0,451.0,129.0,215.0,866.0,21713.0,3.0,0.0,4.0,0.0,0.0,3.0,0.0,5.0,3.0,3.0,19.0,166.0,190.0,3.0,3.0,10.0,15.0,26761.0
COOK,102876437,ALP,Safe,11.67,11.67,26287.0,25357.0,51639.0,3986.0,4201.0,8185.0,3425.0,3394.0,6817.0,1871.0,1922.0,3793.0,9278.0,9517.0,18797.0,20493.0,19487.0,39982.0,2989.0,3253.0,6241.0,16391.0,15408.0,31802.0,6942.0,7252.0,14192.0,22491.0,21576.0,44064.0,51639.0,0.290865431,0.5813048279999999,0.127849106,150.0,1302.0,51639.0,1.549927162,519.0,432.0,2906.0,2575.0,7557.0,872.0,728.0,9154.0,0.574500137,0.061672600999999994,0.097324934,0.0,264.0,0.0,41.0,10700.0,1428.0,200.0,371.0,384.0,2788.0,16351.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,6.0,8.0,9.0,30.0,179.0,216.0,3.0,10.0,15.0,27.0,19778.0
COOMERA,72009000,LNP,Fairly Safe,6.94,-6.94,36454.0,38192.0,74650.0,753.0,799.0,1552.0,51.0,38.0,93.0,33.0,41.0,71.0,840.0,881.0,1719.0,23602.0,24377.0,47976.0,9854.0,10836.0,20684.0,30543.0,31801.0,62344.0,3104.0,3621.0,6725.0,28122.0,29483.0,57601.0,74650.0,0.289457468,0.566349632,0.144286671,395.0,1636.0,74650.0,1.874807059,1322.0,690.0,5529.0,5822.0,11543.0,739.0,1412.0,13700.0,0.5826881079999999,0.045066508,0.079469072,523.0,223.0,8.0,26.0,22859.0,1761.0,338.0,79.0,270.0,415.0,26753.0,91.0,0.0,183.0,43.0,14.0,334.0,5.0,22.0,18.0,4.0,60.0,212.0,607.0,104.0,18.0,7.0,123.0,32455.0
COOPER,5000000,ALP,Safe,21.29,21.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVERTON,18045333,LNP,Fairly Safe,9.88,-9.88,22466.0,23727.0,46194.0,304.0,320.0,626.0,35.0,35.0,69.0,20.0,23.0,45.0,361.0,377.0,738.0,17352.0,18361.0,35710.0,4235.0,4459.0,8694.0,19905.0,20826.0,40731.0,1725.0,2061.0,3783.0,19995.0,21094.0,41093.0,46194.0,0.269948478,0.594752565,0.135385548,385.0,2173.0,46194.0,1.885209989,1649.0,1035.0,6635.0,4142.0,6360.0,346.0,648.0,7348.0,0.605545301,0.042414484,0.050858108,1150.0,686.0,7.0,32.0,15315.0,1005.0,158.0,236.0,122.0,369.0,19379.0,139.0,0.0,483.0,64.0,21.0,705.0,0.0,82.0,42.0,3.0,126.0,141.0,974.0,77.0,12.0,9.0,95.0,24170.0
FERNY GROVE,53094182,ALP,Fairly Safe,9.26,9.26,22580.0,23144.0,45719.0,326.0,309.0,635.0,40.0,34.0,74.0,11.0,8.0,24.0,380.0,349.0,730.0,17812.0,18214.0,36022.0,3886.0,4027.0,7910.0,20456.0,20838.0,41301.0,1298.0,1514.0,2810.0,20429.0,20927.0,41359.0,45719.0,0.286248606,0.574465758,0.139088781,380.0,2192.0,45719.0,2.013906532,1870.0,1225.0,6931.0,3960.0,5993.0,322.0,696.0,7010.0,0.580893043,0.046645898,0.053499480999999995,1754.0,139.0,0.0,25.0,13485.0,961.0,164.0,153.0,109.0,271.0,17369.0,141.0,0.0,665.0,135.0,39.0,973.0,0.0,45.0,16.0,3.0,63.0,157.0,1195.0,100.0,4.0,8.0,120.0,22789.0
GAVEN,6993000,ALP,Swing,1.43,1.43,28598.0,29861.0,58463.0,521.0,560.0,1083.0,22.0,23.0,42.0,23.0,21.0,48.0,566.0,606.0,1169.0,19385.0,20017.0,39406.0,7476.0,8046.0,15522.0,24311.0,25104.0,49411.0,2706.0,3103.0,5808.0,23002.0,24026.0,47029.0,58463.0,0.280433779,0.5893813179999999,0.130150694,395.0,1665.0,58463.0,1.979756871,1025.0,643.0,4759.0,4684.0,9875.0,562.0,1009.0,11445.0,0.568963242,0.04345674099999999,0.070118128,243.0,231.0,9.0,23.0,20623.0,1462.0,305.0,74.0,184.0,291.0,23674.0,63.0,0.0,104.0,24.0,15.0,199.0,23.0,12.0,32.0,6.0,71.0,170.0,441.0,52.0,12.0,9.0,70.0,28187.0
GLADSTONE,46635000,ALP,Safe,41.39,41.39,28442.0,27173.0,55616.0,989.0,1029.0,2019.0,35.0,44.0,80.0,98.0,100.0,200.0,1121.0,1180.0,2300.0,22045.0,21084.0,43124.0,4129.0,4042.0,8174.0,24506.0,23463.0,47972.0,1821.0,1836.0,3649.0,24030.0,22867.0,46901.0,55616.0,0.295940017,0.610417865,0.09366009800000001,250.0,2023.0,55616.0,1.895930044,629.0,511.0,3814.0,2824.0,10946.0,678.0,715.0,12339.0,0.592175777,0.049874955,0.109610575,3.0,560.0,3.0,54.0,16535.0,1270.0,124.0,149.0,151.0,601.0,19971.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,18.0,6.0,5.0,170.0,538.0,715.0,3.0,637.0,18.0,656.0,24923.0
GLASS HOUSE,3000000,LNP,Fairly Safe,6.86,-6.86,27887.0,27495.0,55380.0,834.0,609.0,1443.0,47.0,30.0,83.0,39.0,31.0,63.0,921.0,670.0,1590.0,21656.0,20910.0,42566.0,4251.0,4639.0,8895.0,24154.0,24518.0,48678.0,982.0,1229.0,2213.0,23638.0,23970.0,47611.0,55380.0,0.25061394,0.5685626579999999,0.18085951600000003,320.0,1459.0,55380.0,2.1001387730000003,991.0,802.0,4302.0,4265.0,9479.0,631.0,962.0,11068.0,0.53145098,0.053803922000000004,0.071019608,366.0,135.0,4.0,14.0,15100.0,1141.0,508.0,54.0,161.0,627.0,18276.0,41.0,0.0,137.0,26.0,16.0,223.0,0.0,6.0,9.0,6.0,20.0,157.0,400.0,69.0,8.0,10.0,81.0,23690.0
GREENSLOPES,21931000,ALP,Safe,20.27,20.27,22909.0,24419.0,47328.0,258.0,257.0,514.0,23.0,34.0,64.0,22.0,25.0,46.0,308.0,313.0,624.0,16612.0,17557.0,34171.0,5043.0,5522.0,10560.0,18225.0,19154.0,37384.0,3496.0,3976.0,7465.0,19317.0,20561.0,39875.0,47328.0,0.24063979,0.639156525,0.12033046,370.0,2316.0,47328.0,1.639421401,3065.0,1410.0,9824.0,3601.0,4690.0,337.0,551.0,5576.0,0.610667065,0.043213565,0.054082319000000004,358.0,3425.0,3.0,54.0,14292.0,1134.0,75.0,506.0,138.0,482.0,20734.0,125.0,0.0,58.0,16.0,7.0,204.0,0.0,189.0,100.0,32.0,326.0,184.0,714.0,35.0,27.0,10.0,74.0,25323.0
GREGORY,32100000,LNP,Safe,27.88,-27.88,21543.0,19956.0,41497.0,1316.0,1289.0,2602.0,50.0,35.0,86.0,69.0,77.0,148.0,1437.0,1396.0,2836.0,16885.0,15811.0,32700.0,1871.0,1938.0,3813.0,18182.0,17124.0,35307.0,815.0,857.0,1670.0,17956.0,16848.0,34806.0,41497.0,0.29098489,0.60708003,0.10205557,150.0,1924.0,41497.0,1.94515885,350.0,329.0,2622.0,1890.0,6412.0,496.0,528.0,7432.0,0.6567135789999999,0.063569798,0.050114112,4.0,581.0,0.0,20.0,11389.0,1102.0,203.0,167.0,257.0,1605.0,15447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,9.0,6.0,98.0,119.0,219.0,0.0,4.0,19.0,23.0,19971.0
GYMPIE,6999000,LNP,Safe,17.36,-17.36,24399.0,24902.0,49300.0,775.0,702.0,1475.0,45.0,49.0,94.0,33.0,35.0,73.0,861.0,790.0,1646.0,19612.0,19711.0,39321.0,2632.0,3044.0,5672.0,21889.0,22303.0,44198.0,573.0,765.0,1340.0,21481.0,22001.0,43487.0,49300.0,0.238458418,0.540283976,0.221095335,255.0,1163.0,49300.0,1.827372304,521.0,485.0,2898.0,3240.0,8446.0,657.0,846.0,9952.0,0.502431365,0.05642792,0.092391855,7.0,148.0,0.0,17.0,11801.0,964.0,318.0,57.0,143.0,567.0,14148.0,5.0,0.0,8.0,0.0,0.0,16.0,0.0,10.0,5.0,3.0,23.0,96.0,127.0,0.0,8.0,4.0,16.0,17920.0
HERVEY BAY,50600000,LNP,Safe,18.2,-18.2,25362.0,27672.0,53035.0,943.0,1001.0,1948.0,44.0,39.0,85.0,51.0,38.0,85.0,1038.0,1080.0,2120.0,18972.0,20509.0,39482.0,4265.0,4981.0,9241.0,22479.0,24392.0,46876.0,976.0,1312.0,2291.0,22018.0,24047.0,46067.0,53035.0,0.22091071899999998,0.49791647,0.281191666,290.0,1093.0,53035.0,1.595002524,641.0,602.0,3435.0,3437.0,8952.0,607.0,1005.0,10565.0,0.48123929600000004,0.051325964,0.11931081,5.0,121.0,0.0,25.0,11608.0,1003.0,159.0,196.0,129.0,491.0,13912.0,3.0,0.0,6.0,0.0,0.0,4.0,0.0,7.0,6.0,3.0,22.0,150.0,175.0,4.0,8.0,4.0,16.0,16967.0
HILL,1800000,KAP,Safe,39.5,-39.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
